;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32
10;-0.000339;-0.000339;-0.000339;-0.000339;-0.000339;-0.000339;-0.000339;-0.000339;-5.8e-05;-0.000331;-0.00045200000000000004;-0.00039000000000000005;-0.0002;-0.000442;-0.000407;-0.00022500000000000002;-0.000456;-0.000207;-9.699999999999999e-05;-0.000514;-0.0006670000000000001;-0.000657;-0.00033;-0.000133;-0.000386;-0.000426;-0.00043799999999999997;-0.00047100000000000006;-0.000479;-0.000377;-0.000374;-2e-06;-0.00041600000000000003
11;-0.00034399999999999996;-0.00034399999999999996;-0.00034399999999999996;-0.00034399999999999996;-0.00034399999999999996;-0.00034399999999999996;-0.00034399999999999996;-0.00034399999999999996;-5.8e-05;-0.00021899999999999998;-0.000451;-0.0005340000000000001;-0.0002;-0.000602;-0.000407;-0.00035600000000000003;-0.00045700000000000005;-0.000207;-9.699999999999999e-05;-0.000515;-0.0006670000000000001;-0.00046100000000000004;-0.00033;-0.00034600000000000006;-0.000386;-0.000425;-0.00043799999999999997;-0.00047100000000000006;-0.000257;-0.000377;-0.000374;-3e-06;-0.000223
12;-0.000289;-0.000289;-0.000289;-0.000289;-0.000289;-0.000289;-0.000289;-0.000289;-5.8e-05;-0.00021899999999999998;-0.00045200000000000004;-0.0006990000000000001;-0.0002;-0.000603;-0.00040600000000000006;-0.00035600000000000003;-0.00045700000000000005;-0.000207;-0.000249;-0.000298;-0.00047200000000000003;-0.00046100000000000004;-0.000329;-0.000249;-0.000386;-0.000426;-0.00043799999999999997;-0.00047100000000000006;-0.00025800000000000004;-0.000377;-0.000373;-0.000124;-0.00033299999999999996
13;-0.000262;-0.000262;-0.000262;-0.000262;-0.000262;-0.000262;-0.000262;-0.000262;-0.00028000000000000003;-0.00021899999999999998;-0.0005909999999999999;-0.0005560000000000001;-0.00019899999999999999;-0.000442;-0.000407;-0.00022500000000000002;-0.00045700000000000005;-0.00020600000000000002;-0.000249;-0.000298;-0.00047100000000000006;-0.00046100000000000004;-0.00033;-0.000249;-0.000488;-0.000426;-0.00043799999999999997;-0.000684;-0.00025800000000000004;-0.000377;-0.000374;-0.000301;-0.00033299999999999996
14;-0.00028100000000000005;-0.00028100000000000005;-0.00028100000000000005;-0.00028100000000000005;-0.00028100000000000005;-0.00028100000000000005;-0.00028100000000000005;-0.00028100000000000005;-0.00028000000000000003;-0.000331;-0.0005909999999999999;-0.000643;-0.0002;-0.000442;-0.000577;-0.00022399999999999997;-0.000658;-0.000207;-9.699999999999999e-05;-0.000298;-0.00047200000000000003;-0.00046100000000000004;-0.00033;-0.000134;-0.0007170000000000001;-0.000426;-0.000757;-0.00047100000000000006;-0.00025800000000000004;-0.00037600000000000003;-0.000374;-0.00017999999999999998;-0.000222
15;-0.00035999999999999997;-0.00035999999999999997;-0.00035999999999999997;-0.00035999999999999997;-0.00035999999999999997;-0.00035999999999999997;-0.00035999999999999997;-0.00035999999999999997;-5.8e-05;-0.000331;-0.00045200000000000004;-0.00039000000000000005;-0.0002;-0.0005639999999999999;-0.000577;-0.00022500000000000002;-0.000658;-0.000368;-9.6e-05;-0.000297;-0.00047200000000000003;-0.00046;-0.0005110000000000001;-0.000133;-0.0007170000000000001;-0.0006;-0.000758;-0.00047100000000000006;-0.000424;-0.000377;-0.000374;-0.000359;-0.000223
16;-0.000363;-0.000363;-0.000363;-0.000363;-0.000363;-0.000363;-0.000363;-0.000363;-5.8e-05;-0.000218;-0.000451;-0.00039000000000000005;-0.0002;-0.0005629999999999999;-0.000407;-0.00022500000000000002;-0.000456;-0.000589;-9.699999999999999e-05;-0.000298;-0.00047200000000000003;-0.00046100000000000004;-0.000611;-0.000134;-0.000386;-0.000599;-0.00043799999999999997;-0.00047100000000000006;-0.000644;-0.000583;-0.000374;-0.000183;-0.000223
17;-0.00037799999999999997;-0.00037799999999999997;-0.00037799999999999997;-0.00037799999999999997;-0.00037799999999999997;-0.00037799999999999997;-0.00037799999999999997;-0.00037799999999999997;-5.7e-05;-0.00021899999999999998;-0.00045200000000000004;-0.0005329999999999999;-0.0002;-0.000442;-0.00040600000000000006;-0.00022500000000000002;-0.00045700000000000005;-0.000428;-9.699999999999999e-05;-0.00041799999999999997;-0.0006670000000000001;-0.00046100000000000004;-0.000329;-0.000134;-0.000386;-0.000426;-0.00043799999999999997;-0.00047100000000000006;-0.000479;-0.000377;-0.000373;-3e-06;-0.000223
18;-0.00039200000000000004;-0.00039200000000000004;-0.00039200000000000004;-0.00039200000000000004;-0.00039200000000000004;-0.00039200000000000004;-0.00039200000000000004;-0.00039200000000000004;-0.000232;-0.00021899999999999998;-0.00045200000000000004;-0.0005340000000000001;-0.00019899999999999999;-0.000603;-0.000407;-0.00035600000000000003;-0.00045700000000000005;-0.0004270000000000001;-9.699999999999999e-05;-0.000635;-0.0006659999999999999;-0.000764;-0.00033;-0.000134;-0.00038500000000000003;-0.000426;-0.00043799999999999997;-0.00047;-0.00025800000000000004;-0.000377;-0.000374;-3e-06;-0.00041600000000000003
19;-0.000319;-0.000319;-0.000319;-0.000319;-0.000319;-0.000319;-0.000319;-0.000319;-0.000232;-0.00021899999999999998;-0.00045200000000000004;-0.00039000000000000005;-0.0002;-0.000603;-0.000407;-0.00047200000000000003;-0.00045700000000000005;-0.000207;-0.000431;-0.000515;-0.00047200000000000003;-0.000764;-0.00033;-0.00034600000000000006;-0.000489;-0.000426;-0.00043700000000000005;-0.00047100000000000006;-0.00025800000000000004;-0.00037600000000000003;-0.000374;-3e-06;-0.000415
20;-0.00033600000000000004;-0.00033600000000000004;-0.00033600000000000004;-0.00033600000000000004;-0.00033600000000000004;-0.00033600000000000004;-0.00033600000000000004;-0.00033600000000000004;-0.00028000000000000003;-0.00021899999999999998;-0.00045200000000000004;-0.00039000000000000005;-0.0002;-0.000442;-0.000407;-0.000342;-0.00045700000000000005;-0.000207;-0.000431;-0.000297;-0.00047200000000000003;-0.00046;-0.00033;-0.000248;-0.000489;-0.000426;-0.00043799999999999997;-0.00047100000000000006;-0.00025800000000000004;-0.000377;-0.000374;-0.00023899999999999998;-0.000223
21;-0.00035200000000000005;-0.00035200000000000005;-0.00035200000000000005;-0.00035200000000000005;-0.00035200000000000005;-0.00035200000000000005;-0.00035200000000000005;-0.00035200000000000005;-0.00028000000000000003;-0.00021899999999999998;-0.000451;-0.0006459999999999999;-0.0002;-0.000441;-0.000407;-0.00022500000000000002;-0.000456;-0.000207;-9.699999999999999e-05;-0.000298;-0.00047200000000000003;-0.00046100000000000004;-0.0005110000000000001;-0.000134;-0.0005760000000000001;-0.000425;-0.000758;-0.0006850000000000001;-0.00025800000000000004;-0.000377;-0.000374;-0.003;-0.00033299999999999996
22;-0.000322;-0.000322;-0.000322;-0.000322;-0.000322;-0.000322;-0.000322;-0.000322;-5.8e-05;-0.00021899999999999998;-0.00045200000000000004;-0.000809;-0.0002;-0.000442;-0.000577;-0.00022500000000000002;-0.00045700000000000005;-0.000368;-9.6e-05;-0.000298;-0.00047200000000000003;-0.00046100000000000004;-0.0005110000000000001;-0.000134;-0.0005760000000000001;-0.0006;-0.000758;-0.00047100000000000006;-0.000257;-0.000377;-0.000373;-0.003;-0.00033299999999999996
23;-0.000319;-0.000319;-0.000319;-0.000319;-0.000319;-0.000319;-0.000319;-0.000319;-5.8e-05;-0.000218;-0.00045200000000000004;-0.000389;-0.0002;-0.000442;-0.0005760000000000001;-0.00022500000000000002;-0.00045700000000000005;-0.00036700000000000003;-9.699999999999999e-05;-0.000298;-0.00047100000000000006;-0.00046100000000000004;-0.00061;-0.000134;-0.000526;-0.0006;-0.0006540000000000001;-0.00047;-0.000424;-0.000377;-0.000374;-0.0005579999999999999;-0.000223
24;-0.00037799999999999997;-0.00037799999999999997;-0.00037799999999999997;-0.00037799999999999997;-0.00037799999999999997;-0.00037799999999999997;-0.00037799999999999997;-0.00037799999999999997;-0.000232;-0.000331;-0.0005909999999999999;-0.00039000000000000005;-0.00019899999999999999;-0.000442;-0.000407;-0.000355;-0.000658;-0.000207;-9.699999999999999e-05;-0.000635;-0.0006670000000000001;-0.00046100000000000004;-0.00043;-0.000134;-0.000527;-0.000426;-0.00043700000000000005;-0.00047100000000000006;-0.0006450000000000001;-0.000583;-0.000374;-0.00017999999999999998;-0.000222
25;-0.000415;-0.000415;-0.000415;-0.000415;-0.000415;-0.000415;-0.000415;-0.000415;-0.000232;-0.000331;-0.0005909999999999999;-0.00039000000000000005;-0.0002;-0.000442;-0.000407;-0.00035600000000000003;-0.000658;-0.000428;-0.000249;-0.000635;-0.0006670000000000001;-0.00046;-0.00033;-0.000248;-0.000386;-0.000426;-0.00043799999999999997;-0.00047100000000000006;-0.000479;-0.000582;-0.000374;-3e-06;-0.000223
26;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-5.8e-05;-0.00021899999999999998;-0.00045200000000000004;-0.00039000000000000005;-0.0002;-0.000441;-0.000407;-0.000342;-0.000456;-0.000428;-0.000431;-0.000514;-0.00047200000000000003;-0.0005670000000000001;-0.00033;-0.00046100000000000004;-0.000386;-0.000425;-0.00043799999999999997;-0.00047100000000000006;-0.00025800000000000004;-0.000377;-0.000374;-2e-06;-0.00041600000000000003
27;-0.00032299999999999994;-0.00032299999999999994;-0.00032299999999999994;-0.00032299999999999994;-0.00032299999999999994;-0.00032299999999999994;-0.00032299999999999994;-0.00032299999999999994;-0.00028000000000000003;-0.00021899999999999998;-0.000451;-0.0005340000000000001;-0.0002;-0.0005639999999999999;-0.000407;-0.000342;-0.00045700000000000005;-0.000207;-0.00027899999999999995;-0.000298;-0.00047200000000000003;-0.000658;-0.00033;-0.000134;-0.000386;-0.000426;-0.0005420000000000001;-0.00047100000000000006;-0.000257;-0.000377;-0.000374;-3e-06;-0.00033299999999999996
28;-0.000322;-0.000322;-0.000322;-0.000322;-0.000322;-0.000322;-0.000322;-0.000322;-0.00028000000000000003;-0.00021899999999999998;-0.00045200000000000004;-0.0005329999999999999;-0.0002;-0.000725;-0.00040600000000000006;-0.00022500000000000002;-0.00045700000000000005;-0.00020600000000000002;-9.6e-05;-0.000298;-0.00047200000000000003;-0.000658;-0.00051;-0.000134;-0.00038500000000000003;-0.000426;-0.0005420000000000001;-0.0006850000000000001;-0.00025800000000000004;-0.000537;-0.000373;-0.000183;-0.00033299999999999996
29;-0.00032;-0.00032;-0.00032;-0.00032;-0.00032;-0.00032;-0.00032;-0.00032;-5.8e-05;-0.000218;-0.00045200000000000004;-0.000553;-0.0002;-0.000603;-0.000407;-0.00022399999999999997;-0.00045700000000000005;-0.000368;-9.699999999999999e-05;-0.000298;-0.00047100000000000006;-0.00046100000000000004;-0.0005110000000000001;-0.000134;-0.000489;-0.0006;-0.00043799999999999997;-0.00047;-0.00025800000000000004;-0.0005920000000000001;-0.000374;-0.00035999999999999997;-0.000223
30;-0.000335;-0.000335;-0.000335;-0.000335;-0.000335;-0.000335;-0.000335;-0.000335;-5.8e-05;-0.00021899999999999998;-0.00045200000000000004;-0.0005560000000000001;-0.00019899999999999999;-0.000442;-0.000407;-0.00022500000000000002;-0.00045700000000000005;-0.000368;-9.699999999999999e-05;-0.000298;-0.00047200000000000003;-0.00046100000000000004;-0.000611;-0.000134;-0.000679;-0.0006;-0.00043700000000000005;-0.00047100000000000006;-0.00025800000000000004;-0.0005909999999999999;-0.000374;-0.000301;-0.000222
31;-0.000299;-0.000299;-0.000299;-0.000299;-0.000299;-0.000299;-0.000299;-0.000299;-5.7e-05;-0.00021899999999999998;-0.00045200000000000004;-0.0006459999999999999;-0.0002;-0.000442;-0.000577;-0.00022500000000000002;-0.000658;-0.000207;-9.699999999999999e-05;-0.000297;-0.0006670000000000001;-0.00046;-0.00043;-0.000248;-0.0005760000000000001;-0.000426;-0.00043799999999999997;-0.00047100000000000006;-0.000424;-0.000377;-0.000374;-0.00043799999999999997;-0.000223
32;-0.00027699999999999996;-0.00027699999999999996;-0.00027699999999999996;-0.00027699999999999996;-0.00027699999999999996;-0.00027699999999999996;-0.00027699999999999996;-0.00027699999999999996;-5.8e-05;-0.000331;-0.00059;-0.00048;-0.0002;-0.000441;-0.000577;-0.000342;-0.000657;-0.000207;-9.699999999999999e-05;-0.000515;-0.0006670000000000001;-0.0005670000000000001;-0.00033;-0.000249;-0.000527;-0.000425;-0.00043799999999999997;-0.000809;-0.000423;-0.000377;-0.000374;-0.000231;-0.000223
33;-0.000321;-0.000321;-0.000321;-0.000321;-0.000321;-0.000321;-0.000321;-0.000321;-0.000232;-0.000331;-0.0005909999999999999;-0.000389;-0.0002;-0.0005639999999999999;-0.00040600000000000006;-0.000473;-0.00045700000000000005;-0.000207;-9.6e-05;-0.000515;-0.0006670000000000001;-0.0005670000000000001;-0.000329;-0.00034600000000000006;-0.000527;-0.000426;-0.00043799999999999997;-0.00047100000000000006;-0.00025800000000000004;-0.000377;-0.000373;-0.000479;-0.00033299999999999996
34;-0.00038799999999999994;-0.00038799999999999994;-0.00038799999999999994;-0.00038799999999999994;-0.00038799999999999994;-0.00038799999999999994;-0.00038799999999999994;-0.00038799999999999994;-0.000454;-0.00021899999999999998;-0.00045200000000000004;-0.0005340000000000001;-0.0002;-0.0005639999999999999;-0.000407;-0.000355;-0.00045700000000000005;-0.0004270000000000001;-9.699999999999999e-05;-0.00041799999999999997;-0.00047100000000000006;-0.00046100000000000004;-0.00033;-0.00034600000000000006;-0.00038500000000000003;-0.000426;-0.0005420000000000001;-0.00047;-0.000479;-0.000583;-0.000374;-0.000546;-0.00033299999999999996
35;-0.000305;-0.000305;-0.000305;-0.000305;-0.000305;-0.000305;-0.000305;-0.000305;-0.00028000000000000003;-0.000218;-0.00045200000000000004;-0.0005340000000000001;-0.00019899999999999999;-0.000603;-0.000407;-0.00022500000000000002;-0.00045700000000000005;-0.000689;-0.000431;-0.000298;-0.00047200000000000003;-0.000658;-0.0005110000000000001;-0.000134;-0.000386;-0.000426;-0.000541;-0.00047100000000000006;-0.000479;-0.000582;-0.000374;-0.000546;-0.000415
36;-0.000319;-0.000319;-0.000319;-0.000319;-0.000319;-0.000319;-0.000319;-0.000319;-5.8e-05;-0.00021899999999999998;-0.00045200000000000004;-0.00039000000000000005;-0.0002;-0.000603;-0.000407;-0.00022500000000000002;-0.00045700000000000005;-0.000736;-0.000431;-0.000297;-0.00047200000000000003;-0.000657;-0.000611;-0.000133;-0.000386;-0.000426;-0.00043799999999999997;-0.0006850000000000001;-0.000479;-0.000377;-0.000374;-0.000306;-0.000223
37;-0.000311;-0.000311;-0.000311;-0.000311;-0.000311;-0.000311;-0.000311;-0.000311;-5.8e-05;-0.00021899999999999998;-0.000451;-0.000809;-0.0002;-0.000441;-0.000407;-0.00022500000000000002;-0.000456;-0.000207;-9.699999999999999e-05;-0.000298;-0.00047200000000000003;-0.00046100000000000004;-0.000611;-0.00014199999999999998;-0.0005760000000000001;-0.000425;-0.0006540000000000001;-0.0006850000000000001;-0.00025800000000000004;-0.000377;-0.000374;-0.000597;-0.000223
38;-0.000304;-0.000304;-0.000304;-0.000304;-0.000304;-0.000304;-0.000304;-0.000304;-5.8e-05;-0.000331;-0.00045200000000000004;-0.0006450000000000001;-0.0002;-0.000442;-0.00040600000000000006;-0.00022500000000000002;-0.00045700000000000005;-0.000207;-9.699999999999999e-05;-0.000298;-0.00047200000000000003;-0.00046100000000000004;-0.00033;-0.00036700000000000003;-0.0007170000000000001;-0.000426;-0.0006540000000000001;-0.00047100000000000006;-0.000257;-0.000377;-0.000373;-0.000519;-0.000223
39;-0.00023300000000000003;-0.00023300000000000003;-0.00023300000000000003;-0.00023300000000000003;-0.00023300000000000003;-0.00023300000000000003;-0.00023300000000000003;-0.00023300000000000003;4.2000000000000004e-05;-0.000231;-0.000491;-0.00029;-0.0001;-0.000342;-0.000369;-0.000256;-0.00035700000000000006;-0.000106;-0.001206;-0.00019800000000000002;-0.000371;-0.000467;-0.00022899999999999998;-0.000149;-0.000426;-0.000326;-0.000338;-0.00037;-0.000158;-0.00027699999999999996;-0.000274;-0.000182;-0.000123
40;-0.000572;-0.000572;-0.000572;-0.000572;-0.000572;-0.000572;-0.000572;-0.000572;4.2000000000000004e-05;-0.00011800000000000001;-0.000491;-0.00043400000000000003;-9.900000000000001e-05;-0.000342;-0.000369;-0.00037200000000000004;-0.0005579999999999999;-0.000107;-0.001222;-0.000415;-0.0005670000000000001;-0.000467;-0.00023;-3.4000000000000007e-05;-0.000286;-0.0005;-0.000337;-0.000371;-0.000158;-0.00027699999999999996;-0.000274;-0.000331;-0.000122
41;-0.000621;-0.000621;-0.000621;-0.000621;-0.000621;-0.000621;-0.000621;-0.000621;-0.00017999999999999998;-0.000119;-0.00035200000000000005;-0.00043400000000000003;-0.0001;-0.000342;-0.000307;-0.000242;-0.0005579999999999999;-0.00027;-0.0011899999999999999;-0.000415;-0.0005670000000000001;-0.00035999999999999997;-0.00023;-3.3e-05;-0.000286;-0.0005;-0.000338;-0.000371;-0.000158;-0.00033600000000000004;-0.000274;-0.000264;-0.000123
42;-0.00037600000000000003;-0.00037600000000000003;-0.00037600000000000003;-0.00037600000000000003;-0.00037600000000000003;-0.00037600000000000003;-0.00037600000000000003;-0.00037600000000000003;-0.000179;-0.000119;-0.000351;-0.00029;-0.0001;-0.00034100000000000005;-0.00047700000000000005;-0.000125;-0.00035600000000000003;-0.000615;-0.0012900000000000001;-0.000197;-0.00037200000000000004;-0.000361;-0.000411;-0.000246;-0.000389;-0.000499;-0.000442;-0.000371;-0.000158;-0.00027699999999999996;-0.000274;-0.003;-0.000123
43;-0.00035700000000000006;-0.00035700000000000006;-0.00035700000000000006;-0.00035700000000000006;-0.00035700000000000006;-0.00035700000000000006;-0.00035700000000000006;-0.00035700000000000006;4.2000000000000004e-05;-0.000119;-0.00041200000000000004;-0.00029;-0.00028000000000000003;-0.000625;-0.00047700000000000005;-0.000125;-0.00035700000000000006;-0.000615;-0.001764;-0.003;-0.00037200000000000004;-0.0005579999999999999;-0.000411;-3.4000000000000007e-05;-0.000389;-0.000326;-0.000442;-0.000371;-0.00032299999999999994;-0.000538;-0.000274;-0.003;-0.00023300000000000003
44;-0.000958;-0.000958;-0.000958;-0.000958;-0.000958;-0.000958;-0.000958;-0.000958;4.2000000000000004e-05;-0.000119;-0.000492;-0.000455;-0.00030900000000000003;-0.000625;-0.000306;-0.00039600000000000003;-0.00035700000000000006;-0.0008449999999999999;-0.001903;-0.003;-0.000371;-0.0005579999999999999;-0.000329;-3.4000000000000007e-05;-0.000426;-0.000326;-0.000338;-0.000371;-0.000545;-0.00027699999999999996;-0.000273;-2.4e-05;-0.000426
45;-0.00045200000000000004;-0.00045200000000000004;-0.00045200000000000004;-0.00045200000000000004;-0.00045200000000000004;-0.00045200000000000004;-0.00045200000000000004;-0.00045200000000000004;6.800000000000001e-05;-3.1e-05;-0.000292;-0.000419;-0.001706;-0.00014199999999999998;-0.000107;-0.00037;-0.000157;-0.0007509999999999999;-0.000232;2e-06;-0.00017199999999999998;-0.000161;-0.00013000000000000002;5.1e-05;-0.00041700000000000005;-0.000126;-0.00013800000000000002;-0.000384;-0.000179;-7.7e-05;-0.000102;0.00017600000000000002;-0.000116
46;-0.000675;-0.000675;-0.000675;-0.000675;-0.000675;-0.000675;-0.000675;-0.000675;6.800000000000001e-05;-3e-05;-0.000152;-0.000253;-0.000249;-0.00014199999999999998;-0.000167;-0.000467;-0.000157;-0.0005300000000000001;-0.00021700000000000002;2e-06;-0.00017199999999999998;-0.000161;-3e-05;5.1e-05;-0.00037600000000000003;-0.000126;-0.00035299999999999996;-0.000171;4.2000000000000004e-05;-7.6e-05;-0.000102;-3.1e-05;7.8e-05
47;-0.000814;-0.000814;-0.000814;-0.000814;-0.000814;-0.000814;-0.000814;-0.000814;0.000243;4.0999999999999994e-05;-0.000152;-0.000234;-0.00022899999999999998;-0.00014099999999999998;-0.000127;-0.0005020000000000001;-0.00035700000000000006;-0.0006450000000000001;-0.00027699999999999996;-0.000413;-0.00036700000000000003;-0.00016;-3e-05;0.000167;-0.000156;-0.000126;-0.000354;-0.000171;-5.8e-05;-7.7e-05;-0.000124;-0.00223;7.7e-05
48;-0.000816;-0.000816;-0.000816;-0.000816;-0.000816;-0.000816;-0.000816;-0.000816;0.000242;-0.00019399999999999997;-0.000151;-0.000234;-0.00022899999999999998;-0.00014199999999999998;-0.000127;-0.003;-0.000403;-0.000514;-0.00039200000000000004;-0.0007840000000000001;-0.00036700000000000003;-0.00026700000000000004;-3e-05;0.000145;-0.000191;-0.000125;-0.00013800000000000002;-0.000171;-0.000154;-7.7e-05;-0.000184;-0.002306;7.7e-05
49;-0.0003;-0.0003;-0.0003;-0.0003;-0.0003;-0.0003;-0.0003;-0.0003;0.00013900000000000002;-9.400000000000001e-05;-0.000152;-8.900000000000001e-05;-0.00020899999999999998;-0.00014199999999999998;-0.00046600000000000005;-0.002447;-0.00027699999999999996;-0.002497;-0.000191;-0.000858;-0.00017199999999999998;-0.00026700000000000004;-2.9e-05;-6.7e-05;-0.00044500000000000003;-0.0003;-0.000242;-0.000171;-0.000107;-7.7e-05;-0.000183;-0.000467;-3.3e-05
50;-0.000492;-0.000492;-0.000492;-0.000492;-0.000492;-0.000492;-0.000492;-0.000492;0.00017;-9.400000000000001e-05;-0.000152;-8.999999999999999e-05;-0.000109;-0.00014199999999999998;-0.000337;-0.000316;-0.00039700000000000005;-0.0026430000000000004;-0.000424;-0.0;-0.000171;-0.000161;-0.00021100000000000003;-4.6e-05;-0.00040600000000000006;-0.0003;-0.000242;-0.00017;-0.000468;-0.00028300000000000005;-0.000292;-0.00036700000000000003;-3.3e-05
51;-0.000207;-0.000207;-0.000207;-0.000207;-0.000207;-0.000207;-0.000207;-0.000207;-0.001687;0.00026700000000000004;9.000000000000002e-06;0.0;-0.000228;0.000158;0.000133;-0.000184;-3.7000000000000005e-05;-0.0005809999999999999;-0.000316;0.00027100000000000003;0.000114;-5.8e-05;8.900000000000001e-05;0.00046600000000000005;-0.000286;7.400000000000001e-05;0.000163;0.00012900000000000002;-4.4999999999999996e-05;0.00022399999999999997;-4.2000000000000004e-05;0.00037600000000000003;0.00037799999999999997
