;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37
0;-0.000555;-0.000555;-0.00058;-0.000555;-0.000555;-0.000555;-0.000555;-0.000555;-0.000555;-0.00021899999999999998;-0.000501;-0.000358;-0.00022899999999999998;-0.000441;-0.000407;-0.000366;-0.000607;-3.7000000000000005e-05;7.400000000000001e-05;-0.000856;-0.0006820000000000001;-0.000517;-0.000728;-0.000291;-0.000331;-0.000494;-0.0004870000000000001;-0.00032299999999999994;-0.00040600000000000006;-0.000377;-0.000374;0.00014800000000000002;-0.0005729999999999999;-0.000371;0.0005870000000000001;-0.0010149999999999998;-0.000295;-0.0008900000000000001
1;-0.000314;-0.000314;-0.000322;-0.000314;-0.000314;-0.000314;-0.000314;-0.000314;-0.000314;-0.00021899999999999998;-0.000451;-0.00043;-0.0002;-0.000442;-0.000407;-0.00042;-0.00045700000000000005;-0.000207;-0.00027899999999999995;-0.000298;-0.00047200000000000003;-0.00046100000000000004;-0.00035999999999999997;-0.000134;-0.000527;-0.000426;-0.00043799999999999997;-0.000733;-0.00025800000000000004;-0.000377;-0.000374;-3e-06;-0.000223;-0.000379;0.000128;-0.000464;-0.000295;-0.000319
2;-0.000314;-0.000314;-0.000322;-0.000314;-0.000314;-0.000314;-0.000314;-0.000314;-0.000314;-0.000218;-0.00045200000000000004;-0.0005110000000000001;-0.00019899999999999999;-0.000442;-0.00040600000000000006;-0.000536;-0.00045700000000000005;-0.00020600000000000002;-0.00027800000000000004;-0.000298;-0.00047100000000000006;-0.00046100000000000004;-0.000399;-0.000134;-0.000526;-0.000426;-0.00043799999999999997;-0.000785;-0.00025800000000000004;-0.000377;-0.000373;-3e-06;-0.000223;-0.00038;0.000128;-0.000464;-0.000295;-0.000319
3;-0.00038;-0.00038;-0.00039200000000000004;-0.00038;-0.00038;-0.00038;-0.00038;-0.00038;-0.00038;-0.00021899999999999998;-0.00045200000000000004;-0.000893;-0.0002;-0.000442;-0.000577;-0.0006360000000000001;-0.00045700000000000005;-0.000207;-0.000249;-0.000298;-0.00047200000000000003;-0.00046100000000000004;-0.0004;-0.00034600000000000006;-0.000386;-0.000426;-0.00043700000000000005;-0.00047100000000000006;-0.00025800000000000004;-0.000377;-0.000374;-3e-06;-0.000415;-0.0005629999999999999;0.000246;-0.000464;-0.000295;-0.000319
4;-0.00035999999999999997;-0.00035999999999999997;-0.000371;-0.00035999999999999997;-0.00035999999999999997;-0.00035999999999999997;-0.00035999999999999997;-0.00035999999999999997;-0.00035999999999999997;-0.00021899999999999998;-0.00045200000000000004;-0.000908;-0.0002;-0.000442;-0.000577;-0.000926;-0.00045700000000000005;-0.000207;-0.000249;-0.00041700000000000005;-0.00047200000000000003;-0.00046;-0.00035999999999999997;-0.000133;-0.000386;-0.000426;-0.00043799999999999997;-0.00047100000000000006;-0.00025800000000000004;-0.00037600000000000003;-0.000374;-3e-06;-0.00033299999999999996;-0.0005629999999999999;0.000246;-0.000464;-0.000295;-0.000319
5;-0.000342;-0.000342;-0.000351;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.00021899999999999998;-0.00045200000000000004;-0.000997;-0.0002;-0.000441;-0.000407;-0.000902;-0.000541;-0.000207;-9.699999999999999e-05;-0.00041799999999999997;-0.00047200000000000003;-0.00046100000000000004;-0.00046;-0.000249;-0.000386;-0.000425;-0.0005420000000000001;-0.0006850000000000001;-0.00025800000000000004;-0.000377;-0.000374;-0.000179;-0.00033299999999999996;-0.00038;0.000246;-0.000553;-0.000294;-0.000319
6;-0.000373;-0.000373;-0.00038500000000000003;-0.000373;-0.000373;-0.000373;-0.000373;-0.000373;-0.000373;-0.00021899999999999998;-0.000451;-0.0007190000000000001;-0.0002;-0.000442;-0.000407;-0.00022500000000000002;-0.00045700000000000005;-0.000207;-9.699999999999999e-05;-0.000298;-0.00047200000000000003;-0.00046100000000000004;-0.00043;-0.000249;-0.000679;-0.000426;-0.000758;-0.0006850000000000001;-0.000257;-0.000377;-0.000374;-0.00017999999999999998;-0.000223;-0.000379;0.000247;-0.000553;-0.000295;-0.000319
7;-0.000331;-0.000331;-0.00034;-0.000331;-0.000331;-0.000331;-0.000331;-0.000331;-0.000331;-0.00021899999999999998;-0.0005909999999999999;-0.000389;-0.0002;-0.000442;-0.00040600000000000006;-0.00022500000000000002;-0.00045700000000000005;-0.000207;-9.699999999999999e-05;-0.000298;-0.00047100000000000006;-0.0005670000000000001;-0.000329;-0.000134;-0.000678;-0.0006;-0.0006540000000000001;-0.00047;-0.00025800000000000004;-0.000377;-0.000373;-0.000183;-0.000223;-0.000379;0.000128;-0.000464;-0.000295;-0.00031800000000000003
8;-0.00030900000000000003;-0.00030900000000000003;-0.000317;-0.00030900000000000003;-0.00030900000000000003;-0.00030900000000000003;-0.00030900000000000003;-0.00030900000000000003;-0.00030900000000000003;-0.00021899999999999998;-0.0005909999999999999;-0.00048;-0.00019899999999999999;-0.0005639999999999999;-0.000407;-0.000342;-0.000658;-0.0004270000000000001;-0.00027899999999999995;-0.000298;-0.00047200000000000003;-0.000764;-0.0005110000000000001;-0.000134;-0.000386;-0.0006;-0.00043700000000000005;-0.00047100000000000006;-0.000424;-0.000583;-0.000374;-0.000183;-0.000223;-0.00038;0.000128;-0.000464;-0.000295;-0.000641
9;-0.00033;-0.00033;-0.000339;-0.00033;-0.00033;-0.00033;-0.00033;-0.00033;-0.00033;-0.00033;-0.00045200000000000004;-0.00048;-0.0002;-0.0005639999999999999;-0.000407;-0.00022399999999999997;-0.000658;-0.000428;-0.00027800000000000004;-0.000298;-0.00047200000000000003;-0.000658;-0.0005110000000000001;-0.000134;-0.000386;-0.000426;-0.00043799999999999997;-0.00047100000000000006;-0.0006450000000000001;-0.00037600000000000003;-0.000374;-3e-06;-0.000222;-0.0005110000000000001;0.000246;-0.000464;-0.000295;-0.000641
