,load_kW,generation_kW,ev_kW,power_kW,flow_kW,energy_kWh
0,0.052000000000000005,0.0,0.006,0.736,-0.678,3.737
1,0.052000000000000005,0.0,0.006,0.416,-0.358,3.624
2,0.052000000000000005,0.0,0.006,0.394,-0.336,3.561
3,0.052000000000000005,0.0,0.006,0.399,-0.341,3.5
4,0.052000000000000005,0.0,0.006,0.344,-0.286,3.439
5,0.052000000000000005,0.0,0.006,0.323,-0.265,3.386
6,0.31,0.0,0.006,0.33,-0.014,3.337
7,0.31,0.0,0.006,0.281,0.035,3.286
8,0.052000000000000005,0.0,0.006,0.273,-0.215,3.243
9,0.052000000000000005,0.0,0.006,0.276,-0.218,3.201
10,0.052000000000000005,0.0,0.006,0.257,-0.199,3.159
11,0.052000000000000005,0.0,0.0,0.232,-0.18,3.119
12,0.052000000000000005,0.0,0.006,0.223,-0.165,3.084
13,0.20600000000000002,0.0,0.006,0.236,-0.024,3.05
14,0.20600000000000002,0.0,0.006,0.24,-0.028,3.013
15,0.052000000000000005,0.0,0.006,0.262,-0.204,2.977
16,0.052000000000000005,0.0,0.006,0.26,-0.202,2.937
17,0.052000000000000005,0.0,0.006,0.244,-0.186,2.897
18,0.052000000000000005,0.0,0.006,0.258,-0.2,2.859
19,0.052000000000000005,0.0,0.006,0.245,-0.187,2.82
20,0.20600000000000002,0.0,0.006,0.244,-0.032,2.782
21,0.31,0.0,0.006,0.31,0.006,2.745
22,0.156,0.0,0.006,0.313,-0.151,2.697
23,0.052000000000000005,0.0,0.006,0.25,-0.192,2.649
24,0.052000000000000005,0.0,0.006,0.263,-0.205,2.611
25,0.052000000000000005,0.0,0.0,0.269,-0.217,2.571
26,0.052000000000000005,0.0,0.006,0.253,-0.195,2.529
27,0.052000000000000005,0.0,0.006,0.239,-0.181,2.491
28,0.31,0.0,0.006,0.257,0.059,2.454
29,0.20600000000000002,0.0,0.006,0.254,-0.042,2.414
30,0.052000000000000005,0.0,0.006,0.252,-0.194,2.375
31,0.052000000000000005,0.0,0.006,0.257,-0.199,2.337
