,load_kW,generation_kW,ev_kW,power_kW,flow_kW,energy_kWh
0,0.054000000000000006,0.0,0.006,0.653,-0.593,3.75
1,0.054000000000000006,0.0,0.006,0.339,-0.279,3.65
2,0.054000000000000006,0.0,0.006,0.344,-0.284,3.598
3,0.266,0.0,0.006,0.366,-0.094,3.545
4,0.054000000000000006,0.0,0.0,0.366,-0.312,3.489
5,0.16899999999999998,0.0,0.006,0.373,-0.198,3.433
6,0.16899999999999998,0.0,0.006,0.364,-0.189,3.375
7,0.054000000000000006,0.0,0.006,0.32,-0.26,3.32
8,0.054000000000000006,0.0,0.006,0.325,-0.265,3.271
9,0.054000000000000006,0.0,0.006,0.304,-0.244,3.221
10,0.054000000000000006,0.0,0.0,0.279,-0.225,3.174
11,0.266,0.0,0.006,0.271,0.001,3.131
12,0.16899999999999998,0.0,0.006,0.257,-0.082,3.09
13,0.16899999999999998,0.0,0.006,0.265,-0.09,3.05
14,0.054000000000000006,0.0,0.006,0.273,-0.213,3.01
15,0.054000000000000006,0.0,0.0,0.31,-0.256,2.968
16,0.054000000000000006,0.0,0.006,0.301,-0.241,2.92
17,0.054000000000000006,0.0,0.006,0.283,-0.223,2.874
18,0.054000000000000006,0.0,0.006,0.304,-0.244,2.831
19,0.266,0.0,0.006,0.284,-0.012,2.784
20,0.16899999999999998,0.0,0.0,0.267,-0.098,2.741
21,0.054000000000000006,0.0,0.006,0.354,-0.294,2.7
22,0.054000000000000006,0.0,0.006,0.371,-0.311,2.645
23,0.054000000000000006,0.0,0.006,0.295,-0.235,2.589
24,0.054000000000000006,0.0,0.006,0.313,-0.253,2.543
25,0.16899999999999998,0.0,0.0,0.317,-0.148,2.495
26,0.381,0.0,0.006,0.289,0.098,2.447
27,0.054000000000000006,0.0,0.006,0.269,-0.209,2.403
28,0.054000000000000006,0.0,0.006,0.286,-0.226,2.361
29,0.054000000000000006,0.0,0.006,0.288,-0.228,2.317
30,0.054000000000000006,0.0,0.006,0.297,-0.237,2.273
31,0.16899999999999998,0.0,0.0,0.303,-0.134,2.228
