,load_kW,generation_kW,power_kW,flow_kW,energy_kWh
0,0.049,0.0,0.378,-0.329,3.792
1,0.049,0.0,0.352,-0.303,3.734
2,0.049,0.0,0.357,-0.308,3.68
3,0.049,0.0,0.375,-0.326,3.625
4,0.049,0.0,0.375,-0.326,3.568
5,0.049,0.0,0.386,-0.337,3.51
6,0.049,0.0,0.388,-0.339,3.451
7,0.049,0.0,0.376,-0.327,3.392
8,0.27,0.0,0.401,-0.131,3.334
9,0.27,0.0,0.406,-0.136,3.273
10,0.049,0.0,0.381,-0.332,3.21
11,0.049,0.0,0.362,-0.313,3.152
12,0.049,0.0,0.356,-0.307,3.097
13,0.049,0.0,0.363,-0.314,3.042
14,0.049,0.0,0.364,-0.315,2.986
15,0.21,0.0,0.395,-0.185,2.931
16,0.431,0.0,0.39,0.041,2.87
17,0.27,0.0,0.374,-0.104,2.81
18,0.27,0.0,0.388,-0.118,2.753
19,0.049,0.0,0.376,-0.327,2.693
20,0.049,0.0,0.372,-0.323,2.635
21,0.049,0.0,0.445,-0.396,2.578
22,0.21,0.0,0.452,-0.242,2.51
23,0.21,0.0,0.385,-0.175,2.441
24,0.049,0.0,0.398,-0.349,2.382
25,0.27,0.0,0.399,-0.129,2.321
26,0.27,0.0,0.377,-0.107,2.26
27,0.049,0.0,0.367,-0.318,2.202
28,0.049,0.0,0.382,-0.333,2.146
29,0.21,0.0,0.383,-0.173,2.087
30,0.21,0.0,0.385,-0.175,2.028
31,0.049,0.0,0.391,-0.342,1.969
32,0.049,0.0,0.378,-0.329,1.909
33,0.049,0.0,0.38,-0.331,1.851
34,0.27,0.0,0.401,-0.131,1.793
35,0.531,0.0,0.4,0.131,1.732
36,0.578,0.0,0.437,0.141,1.67
37,0.049,0.0,0.395,-0.346,1.603
38,0.049,0.0,0.394,-0.345,1.542
39,0.049,0.1,0.324,-0.375,1.482
40,0.049,0.1,0.381,-0.432,1.432
41,0.212,0.1,0.54,-0.428,1.374
42,0.557,0.1,0.489,-0.032,1.291
43,0.557,0.1,0.745,-0.288,1.216
44,0.7879999999999999,0.1,0.603,0.085,1.102
45,0.893,0.3,0.272,0.321,1.01
46,0.672,0.3,0.319,0.053,0.968
47,0.787,0.3,0.329,0.158,0.919
48,0.6559999999999999,0.3,0.413,-0.057,0.868
49,2.639,0.3,0.378,1.961,0.805
50,2.786,0.3,0.373,2.113,0.747
51,1.023,0.6,0.222,0.201,0.69
52,0.902,0.6,0.064,0.238,0.656
