;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26
64;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001021;0.001113;0.001086;0.0012690000000000002;0.001405;0.001056;0.001038;0.0011610000000000001
65;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001119;0.001086;0.0012450000000000002;-0.0018830000000000001;0.001165;0.000861;0.0011610000000000001
66;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001048;0.001113;0.000889;0.001239;-0.0018830000000000001;0.001018;0.001038;0.0011610000000000001
67;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.000945;0.001113;0.000783;0.000988;0.0014110000000000001;0.001018;0.001038;0.001167
68;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000788;0.000918;0.0009860000000000001;0.00084;0.0012900000000000001;0.001159;0.000375;0.0011610000000000001
69;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0012170000000000002;0.0013180000000000002;0.0014860000000000001;0.001521;0.0014780000000000001;0.001266;0.001336;0.001241
70;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.001229;0.0015130000000000002;0.0014860000000000001;0.001527;0.001805;0.001369;0.001336;0.001241
71;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.001391;0.0015190000000000002;0.0014860000000000001;0.001521;-0.0014830000000000002;0.001565;0.00151;0.00143
72;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0013109999999999999;0.0015130000000000002;0.0014860000000000001;0.0014210000000000002;-0.0014830000000000002;0.0015590000000000003;0.00151;0.001436
73;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.001216;0.0015130000000000002;0.001492;0.0014210000000000002;0.001811;0.0014180000000000002;0.001516;0.00143
74;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0012749999999999999;0.0015130000000000002;0.0012890000000000002;-0.000884;0.0017919999999999998;0.0014180000000000002;0.00151;0.00143
75;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.0016380000000000001;0.001518;0.001489;0.001546;0.0018869999999999998;0.0017590000000000001;0.00171;0.00163
76;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.0018840000000000003;0.001524;0.001686;0.00171;0.001772;0.001575;0.001536;0.0014140000000000001
77;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0019;0.0017130000000000001;0.001686;0.00171;0.0015600000000000002;0.001569;0.001536;0.001532
78;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0019409999999999998;0.0017130000000000001;0.001692;0.00161;0.0018930000000000002;0.0017590000000000001;0.00171;0.001767
79;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.001859;0.0017130000000000001;0.001686;0.00161;-0.0014010000000000001;0.0017590000000000001;0.001716;0.001761
80;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.001756;0.0017130000000000001;0.001686;0.00171;-0.0013880000000000001;0.0017590000000000001;0.00171;0.001761
81;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.001703;0.0015190000000000002;0.0014860000000000001;0.001335;0.0017;0.001565;0.00151;0.0015609999999999999
82;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.001706;0.0015130000000000002;0.0012890000000000002;-0.00135;-0.001528;0.001369;0.00151;0.0015609999999999999
83;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0016890000000000002;0.0013180000000000002;0.001295;0.0014080000000000002;-0.0014169999999999999;0.001369;0.00151;0.001247
84;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0015509999999999999;0.0013180000000000002;0.00138;0.0014080000000000002;0.001653;0.001369;0.0013419999999999999;0.001123
85;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015880000000000002;0.0015130000000000002;0.00138;0.001508;-0.00175;0.001456;0.001336;0.001227
86;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.001454;0.0015190000000000002;0.0014860000000000001;0.001514;-0.0015580000000000001;0.001315;0.00151;0.001443
87;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.001175;0.0013130000000000001;0.001286;0.0013080000000000001;0.001645;0.001224;0.0013100000000000002;0.001243
88;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013080000000000001;0.0013130000000000001;0.0012919999999999997;0.001243;0.001645;0.001359;0.0013100000000000002;0.0012490000000000001
89;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.001024;0.0013130000000000001;0.001286;0.001075;0.0016710000000000002;0.001359;0.001316;0.001349
90;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.00091;0.0013130000000000001;0.001089;0.001075;0.001665;0.001256;0.0013100000000000002;0.001337
91;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.000912;0.0013130000000000001;0.001089;0.0011430000000000001;0.001665;0.001256;0.0013100000000000002;0.0009690000000000001
92;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0009320000000000001;0.0011240000000000002;0.001286;0.001137;0.001453;0.0013650000000000001;0.0013100000000000002;0.000913
93;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.0007109999999999999;0.000686;0.000886;0.0006770000000000001;0.001053;0.000769;0.000736;0.000747
94;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000337;0.000881;0.000892;0.0005639999999999999;0.001271;0.000628;0.000742;0.000861
95;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000314;0.000881;0.000886;0.0006720000000000001;0.00115;0.0008179999999999999;0.00091;0.000788
96;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000308;0.000881;0.000886;0.0006270000000000001;0.00115;0.0009590000000000001;0.00091;0.000788
97;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;0.0006770000000000001;0.0007800000000000001;0.000716;0.00116;0.000965;0.00091;0.000728
98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000523;0.000583;0.0008959999999999999;0.001147;0.0007170000000000001;0.00091;0.000788
99;-0.000324;-0.000324;-0.000324;-0.000324;-0.00032500000000000004;-0.000324;-0.000324;-0.000324;-0.000324;-0.000324;-0.000324;-0.000324;-0.000324;-0.000324;-0.000324;-0.000324;-0.000324;-0.000324;-0.000324;-0.000324;0.000123;0.000295;-0.0015970000000000001;0.000753;0.000231;0.00051;0.000394
100;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;-0.000391;0.000123;0.000486;-0.003;0.0006870000000000001;0.00016399999999999997;0.000342;0.000408
101;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;-0.000133;0.00020300000000000003;0.000486;0.000718;0.000475;-0.00046100000000000004;0.00033600000000000004;0.000408
102;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;-0.00026000000000000003;0.00028100000000000005;0.000426;0.000631;0.0006270000000000001;-0.000153;0.00051;1.6e-05
103;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;-0.000342;0.000275;0.000391;0.000805;0.0006459999999999999;0.000369;0.00051;0.00012
104;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;-0.000154;0.000235;0.000351;0.0007650000000000001;0.0005;0.000369;0.00051;0.00011800000000000001
105;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0008449999999999999;-0.0004930000000000001;-0.000355;-3.600000000000001e-05;-5.4000000000000005e-05;-4.0999999999999994e-05;-0.0;-0.000351
106;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000853;-0.000303;-0.00045200000000000004;-7.6e-05;-6.999999999999999e-06;-0.000182;-0.0;-0.000411
107;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000893;-0.000102;-0.000317;8.199999999999999e-05;-0.003;-0.00017600000000000002;0.0;-0.00047100000000000006
108;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.001011;-0.00010800000000000001;-0.000793;0.000119;-0.003;-0.002734;-0.000131;-0.0006979999999999999
109;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.001021;-0.00010800000000000001;-0.000882;-8.1e-05;-0.0001;-0.00037200000000000004;-0.000131;-0.00043400000000000003
110;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-0.0007970000000000001;-2.7999999999999996e-05;-0.00032500000000000004;-0.0021850000000000003;-0.000146;-0.00035999999999999997;4.9000000000000005e-05;-0.0005520000000000001
111;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.000984;-0.00044;-0.0007;-0.002315;-0.000407;-0.0007650000000000001;-0.00027100000000000003;-0.000883
112;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.001056;-0.000334;-0.0008;-0.00237;-0.000394;-0.00073;-0.0007709999999999999;-0.0006670000000000001
113;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.0011120000000000001;-0.000359;-0.0008640000000000001;-0.002416;-0.00034399999999999996;-0.0005859999999999999;-0.000321;-0.003
114;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.0010390000000000002;-0.000319;-0.0011259999999999998;-0.00024100000000000003;-0.00038500000000000003;-0.0005809999999999999;-0.00068;-0.000394
115;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000999;-0.000431;-0.0010090000000000001;-0.0005620000000000001;-0.00035299999999999996;-0.000616;-0.000816;-0.00028399999999999996
116;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.0009370000000000001;-0.001463;-0.000767;-0.00018100000000000004;-0.001117;-0.000676;-0.0023690000000000004;-0.00029
117;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000973;-0.000641;-0.000798;-0.000275;-0.0006490000000000001;-0.000441;-0.0008370000000000001;-0.000606
118;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.0007199999999999999;-0.000735;-0.0008690000000000001;-0.000389;-0.000499;-0.0008690000000000001;-0.000635;-0.000606
119;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00034600000000000006;-0.00259;-0.000809;-0.000449;-0.003;-0.000875;-0.000951;-0.00039000000000000005
120;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000523;-0.000826;-0.0009190000000000001;-0.000583;-0.003;-0.000441;-0.001046;-0.002778
121;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.00058;-0.000846;-0.00088;-0.000583;-0.000619;-0.000441;-0.0012109999999999998;-0.00039000000000000005
122;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.000577;-0.003;-0.00101;-0.0006670000000000001;-0.000543;-0.000441;-0.000992;-0.000519
123;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005290000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.0005300000000000001;-0.003;-0.000766;-0.000443;-0.000403;-0.000435;-0.000888;-0.000665
124;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.00042;-0.0009690000000000001;-0.001069;-0.000235;-0.0006490000000000001;-0.0005440000000000001;-0.000848;-0.000769
125;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000515;-0.000925;-0.001135;-0.000343;-0.000431;-0.0006850000000000001;-0.000848;-0.000763
126;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.00041200000000000004;-0.000642;-0.000887;-0.00033;-0.000622;-0.000582;-0.001076;-0.000735
127;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006;-0.0006990000000000001;-0.000827;-0.0005510000000000001;-0.000622;-0.000631;-0.001082;-0.000823
128;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.0007490000000000001;-0.000681;-0.00040500000000000003;-0.0027689999999999998;-0.00039299999999999996;-0.000625;-0.000968;-0.0007070000000000001
129;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0004;-0.0006870000000000001;-0.00040500000000000003;-0.000503;-0.00045299999999999995;-0.000441;-0.000968;-0.000718
130;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000408;-0.000584;-0.000399;-0.000359;-0.0004870000000000001;-0.000441;-0.000888;-0.000955
131;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.00047100000000000006;-0.000686;-0.0005110000000000001;-0.000311;-0.000513;-0.000441;-0.0009559999999999999;-0.00039000000000000005
132;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.0006360000000000001;-0.000574;-0.0005110000000000001;-0.00025100000000000003;-0.000433;-0.000441;-0.001196;-0.00039000000000000005
133;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.000598;-0.00045200000000000004;-0.00040500000000000003;-0.000473;-0.000548;-0.000441;-0.001206;-0.000606
