,load_kW,generation_kW,power_kW,flow_kW,energy_kWh
0,0.053,0.0,0.371,-0.318,3.793
1,0.053,0.0,0.347,-0.294,3.736
2,0.053,0.0,0.351,-0.298,3.683
3,0.053,0.0,0.37,-0.317,3.629
4,0.053,0.0,0.373,-0.32,3.572
5,0.217,0.0,0.384,-0.167,3.515
6,0.217,0.0,0.393,-0.176,3.456
7,0.217,0.0,0.373,-0.156,3.396
8,0.053,0.0,0.391,-0.338,3.339
9,0.053,0.0,0.402,-0.349,3.279
10,0.053,0.0,0.384,-0.331,3.218
11,0.053,0.0,0.359,-0.306,3.159
12,0.217,0.0,0.35,-0.133,3.104
13,0.217,0.0,0.363,-0.146,3.05
14,0.053,0.0,0.366,-0.313,2.994
15,0.053,0.0,0.389,-0.336,2.938
16,0.053,0.0,0.387,-0.334,2.878
17,0.053,0.0,0.371,-0.318,2.819
18,0.053,0.0,0.384,-0.331,2.762
19,0.053,0.0,0.372,-0.319,2.703
20,0.217,0.0,0.371,-0.154,2.646
21,0.217,0.0,0.437,-0.22,2.59
22,0.053,0.0,0.44,-0.387,2.522
23,0.053,0.0,0.378,-0.325,2.455
24,0.053,0.0,0.389,-0.336,2.397
25,0.053,0.0,0.396,-0.343,2.337
26,0.053,0.0,0.38,-0.327,2.277
27,0.053,0.0,0.366,-0.313,2.218
28,0.217,0.0,0.385,-0.168,2.162
29,0.217,0.0,0.381,-0.164,2.103
30,0.053,0.0,0.378,-0.325,2.045
31,0.053,0.0,0.384,-0.331,1.987
32,0.053,0.0,0.37,-0.317,1.928
33,0.053,0.0,0.376,-0.323,1.871
34,0.053,0.0,0.397,-0.344,1.814
35,0.053,0.0,0.398,-0.345,1.753
36,0.053,0.0,0.429,-0.376,1.692
37,0.217,0.0,0.391,-0.174,1.626
38,0.217,0.0,0.39,-0.173,1.566
39,0.217,0.1,0.316,-0.199,1.506
40,0.053,0.1,0.369,-0.416,1.458
41,0.053,0.1,0.511,-0.558,1.401
42,0.053,0.1,0.468,-0.515,1.323
43,0.053,0.1,0.692,-0.739,1.251
44,0.217,0.1,0.579,-0.462,1.145
45,0.27699999999999997,0.3,0.258,-0.281,1.056
46,0.337,0.3,0.293,-0.256,1.017
47,0.293,0.3,0.363,-0.37,0.972
48,0.353,0.3,0.481,-0.428,0.916
49,0.363,0.3,0.361,-0.298,0.842
50,0.423,0.3,0.361,-0.238,0.787
51,0.423,0.6,0.194,-0.371,0.731
52,0.38299999999999995,0.6,0.115,-0.332,0.702
53,0.547,0.6,0.147,-0.2,0.684
